

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri May 26 15:27:35 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.41
    18                           ; Generated 25/01/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC12F1572 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   175  0DAC                     	;# 
   176  0DAD                     	;# 
   177  0DAD                     	;# 
   178  0DAE                     	;# 
   179  0DAF                     	;# 
   180  0DB0                     	;# 
   181  0DB1                     	;# 
   182  0DB1                     	;# 
   183  0DB2                     	;# 
   184  0DB3                     	;# 
   185  0DB3                     	;# 
   186  0DB4                     	;# 
   187  0DB5                     	;# 
   188  0DB5                     	;# 
   189  0DB6                     	;# 
   190  0DB7                     	;# 
   191  0DB7                     	;# 
   192  0DB8                     	;# 
   193  0DB9                     	;# 
   194  0DB9                     	;# 
   195  0DBA                     	;# 
   196  0DBB                     	;# 
   197  0DBC                     	;# 
   198  0DBC                     	;# 
   199  0DBD                     	;# 
   200  0DBD                     	;# 
   201  0DBE                     	;# 
   202  0DBF                     	;# 
   203  0DC0                     	;# 
   204  0FE4                     	;# 
   205  0FE5                     	;# 
   206  0FE6                     	;# 
   207  0FE7                     	;# 
   208  0FE8                     	;# 
   209  0FE8                     	;# 
   210  0FE9                     	;# 
   211  0FEA                     	;# 
   212  0FEA                     	;# 
   213  0FEB                     	;# 
   214  0FED                     	;# 
   215  0FEE                     	;# 
   216  0FEE                     	;# 
   217  0FEF                     	;# 
   218                           
   219                           	psect	stringtext
   220  00BB                     __pstringtext:	
   221  00BB                     _code:	
   222  00BB  3419               	retlw	25
   223  00BC  3408               	retlw	8
   224  00BD                     __end_of_code:	
   225                           
   226                           	psect	nvCOMMON
   227  007B                     __pnvCOMMON:	
   228  007B                     _timer0ReloadVal:	
   229  007B                     	ds	1
   230  000C                     _PORTAbits	set	12
   231  000B                     _INTCONbits	set	11
   232  0015                     _TMR0	set	21
   233  008C                     _TRISAbits	set	140
   234  0097                     _WDTCON	set	151
   235  0098                     _OSCTUNE	set	152
   236  0099                     _OSCCONbits	set	153
   237  0099                     _OSCCON	set	153
   238  0095                     _OPTION_REGbits	set	149
   239  011D                     _APFCON	set	285
   240  010C                     _LATA	set	268
   241  018C                     _ANSELA	set	396
   242  020C                     _WPUA	set	524
   243                           
   244                           ; #config settings
   245  0000                     
   246                           	psect	cinit
   247  001F                     start_initialization:	
   248  001F                     __initialization:	
   249                           
   250                           ; Clear objects allocated to COMMON
   251  001F  01F0               	clrf	__pbssCOMMON& (0+127)
   252  0020  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   253  0021  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   254  0022  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   255  0023  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   256  0024  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   257  0025  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   258  0026                     end_of_initialization:	
   259                           ;End of C runtime variable initialization code
   260                           
   261  0026                     __end_of__initialization:	
   262  0026  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   263  0027  0020               	movlb	0
   264  0028  2829               	ljmp	_main	;jump to C main() function
   265                           
   266                           	psect	bssCOMMON
   267  0070                     __pbssCOMMON:	
   268  0070                     _test:	
   269  0070                     	ds	2
   270  0072                     _process:	
   271  0072                     	ds	2
   272  0074                     _number:	
   273  0074                     	ds	2
   274  0076                     _flag:	
   275  0076                     	ds	1
   276                           
   277                           	psect	cstackCOMMON
   278  0077                     __pcstackCOMMON:	
   279  0077                     ?_TMR0_Initialize:	
   280  0077                     ?_OSCILLATOR_Initialize:	
   281                           ; 1 bytes @ 0x0
   282                           
   283  0077                     ?_WDT_Initialize:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0077                     ?_PIN_MANAGER_Initialize:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0077                     ?_INTERRUPT_InterruptManager:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  0077                     ??_INTERRUPT_InterruptManager:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  0077                     ?_main:	
   296                           ; 1 bytes @ 0x0
   297                           
   298                           
   299                           ; 1 bytes @ 0x0
   300  0077                     	ds	1
   301  0078                     ??_TMR0_Initialize:	
   302  0078                     ??_OSCILLATOR_Initialize:	
   303                           ; 1 bytes @ 0x1
   304                           
   305  0078                     ??_WDT_Initialize:	
   306                           ; 1 bytes @ 0x1
   307                           
   308  0078                     ??_PIN_MANAGER_Initialize:	
   309                           ; 1 bytes @ 0x1
   310                           
   311                           
   312                           ; 1 bytes @ 0x1
   313  0078                     	ds	1
   314  0079                     ??_main:	
   315                           
   316                           ; 1 bytes @ 0x2
   317  0079                     	ds	2
   318                           
   319                           	psect	maintext
   320  0029                     __pmaintext:	
   321 ;;
   322 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   323 ;;
   324 ;; *************** function _main *****************
   325 ;; Defined at:
   326 ;;		line 144 in file "main.c"
   327 ;; Parameters:    Size  Location     Type
   328 ;;		None
   329 ;; Auto vars:     Size  Location     Type
   330 ;;		None
   331 ;; Return value:  Size  Location     Type
   332 ;;                  1    wreg      void 
   333 ;; Registers used:
   334 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   335 ;; Tracked objects:
   336 ;;		On entry : B1F/0
   337 ;;		On exit  : 0/0
   338 ;;		Unchanged: 0/0
   339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   340 ;;      Params:         0       0       0       0
   341 ;;      Locals:         0       0       0       0
   342 ;;      Temps:          2       0       0       0
   343 ;;      Totals:         2       0       0       0
   344 ;;Total ram usage:        2 bytes
   345 ;; Hardware stack levels required when called:    2
   346 ;; This function calls:
   347 ;;		_OSCILLATOR_Initialize
   348 ;;		_PIN_MANAGER_Initialize
   349 ;;		_TMR0_Initialize
   350 ;;		_WDT_Initialize
   351 ;; This function is called by:
   352 ;;		Startup code after reset
   353 ;; This function uses a non-reentrant model
   354 ;;
   355                           
   356                           
   357                           ;psect for function _main
   358  0029                     _main:	
   359                           
   360                           ;main.c: 147: PIN_MANAGER_Initialize();
   361                           
   362                           ;incstack = 0
   363                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   364  0029  2087               	fcall	_PIN_MANAGER_Initialize
   365                           
   366                           ;main.c: 148: OSCILLATOR_Initialize();
   367  002A  20AE               	fcall	_OSCILLATOR_Initialize
   368                           
   369                           ;main.c: 149: WDT_Initialize();
   370  002B  20B7               	fcall	_WDT_Initialize
   371                           
   372                           ;main.c: 150: TMR0_Initialize();
   373  002C  209B               	fcall	_TMR0_Initialize
   374                           
   375                           ;main.c: 153: INTCONbits.GIE = 1;
   376  002D  178B               	bsf	11,7	;volatile
   377                           
   378                           ;main.c: 154: INTCONbits.PEIE = 1;
   379  002E  170B               	bsf	11,6	;volatile
   380                           
   381                           ;main.c: 156: flag.Tim320u = 0;
   382  002F  1076               	bcf	_flag,0	;volatile
   383  0030                     L1:	
   384                           
   385                           ;main.c: 157: number = 0;
   386  0030  01F4               	clrf	_number
   387  0031  01F5               	clrf	_number+1
   388  0032                     l507:	
   389                           ;main.c: 159: while (1)
   390                           
   391                           
   392                           ;main.c: 160: {
   393                           ;main.c: 161: if (flag.Tim320u)
   394  0032  1C76               	btfss	_flag,0	;volatile
   395  0033  2832               	goto	l507
   396                           
   397                           ;main.c: 162: {
   398                           ;main.c: 164: if (number == 0)
   399  0034  0874               	movf	_number,w
   400  0035  0475               	iorwf	_number+1,w
   401  0036  1D03               	btfss	3,2
   402  0037  2843               	goto	l517
   403                           
   404                           ;main.c: 165: {
   405                           ;main.c: 166: PORTAbits.RA4 = 1;
   406  0038  0020               	movlb	0	; select bank0
   407  0039  160C               	bsf	12,4	;volatile
   408                           
   409                           ;main.c: 167: process = code;
   410  003A  30BB               	movlw	low (_code| (0+32768))
   411  003B  0084               	movwf	4
   412  003C  3080               	movlw	high (_code| (0+32768))
   413  003D  0085               	movwf	5
   414  003E  3F00               	moviw [0]fsr0
   415  003F  00F2               	movwf	_process
   416  0040  3F01               	moviw [1]fsr0
   417  0041  00F3               	movwf	_process+1
   418  0042  2875               	goto	l537
   419  0043                     l517:	
   420                           ;main.c: 169: }
   421                           
   422                           ;main.c: 168: test = 0;
   423                           
   424                           
   425                           ;main.c: 170: else
   426                           ;main.c: 171: {
   427                           ;main.c: 172: if (number <= 36)
   428  0043  3000               	movlw	0
   429  0044  0275               	subwf	_number+1,w
   430  0045  3025               	movlw	37
   431  0046  1903               	skipnz
   432  0047  0274               	subwf	_number,w
   433  0048  1803               	skipnc
   434  0049  2878               	goto	l62
   435                           
   436                           ;main.c: 173: {
   437                           ;main.c: 176: if (test == 0) PORTAbits.RA4 = 0;
   438  004A  0870               	movf	_test,w
   439  004B  0471               	iorwf	_test+1,w
   440  004C  1D03               	btfss	3,2
   441  004D  2850               	goto	l523
   442  004E  0020               	movlb	0	; select bank0
   443  004F  120C               	bcf	12,4	;volatile
   444  0050                     l523:	
   445                           
   446                           ;main.c: 177: if (test == 1)
   447  0050  0370               	decf	_test,w
   448  0051  0471               	iorwf	_test+1,w
   449  0052  1D03               	btfss	3,2
   450  0053  2865               	goto	l64
   451                           
   452                           ;main.c: 178: {
   453                           ;main.c: 179: if (process & 1) PORTAbits.RA4 = 1;
   454  0054  1C72               	btfss	_process,0
   455  0055  2859               	goto	l65
   456  0056  0020               	movlb	0	; select bank0
   457  0057  160C               	bsf	12,4	;volatile
   458  0058  285B               	goto	l529
   459  0059                     l65:	
   460                           
   461                           ;main.c: 180: else PORTAbits.RA4 = 0;
   462  0059  0020               	movlb	0	; select bank0
   463  005A  120C               	bcf	12,4	;volatile
   464  005B                     l529:	
   465                           
   466                           ;main.c: 181: process = process >> 1;
   467  005B  0873               	movf	_process+1,w
   468  005C  00FA               	movwf	??_main+1
   469  005D  0872               	movf	_process,w
   470  005E  00F9               	movwf	??_main
   471  005F  36FA               	lsrf	??_main+1,f
   472  0060  0CF9               	rrf	??_main,f
   473  0061  0879               	movf	??_main,w
   474  0062  00F2               	movwf	_process
   475  0063  087A               	movf	??_main+1,w
   476  0064  00F3               	movwf	_process+1
   477  0065                     l64:	
   478                           
   479                           ;main.c: 182: }
   480                           ;main.c: 183: if (test == 2) PORTAbits.RA4 = 1;
   481  0065  3002               	movlw	2
   482  0066  0670               	xorwf	_test,w
   483  0067  0471               	iorwf	_test+1,w
   484  0068  1D03               	btfss	3,2
   485  0069  286C               	goto	l533
   486  006A  0020               	movlb	0	; select bank0
   487  006B  160C               	bsf	12,4	;volatile
   488  006C                     l533:	
   489                           
   490                           ;main.c: 184: test++;
   491  006C  3001               	movlw	1
   492  006D  07F0               	addwf	_test,f
   493  006E  3000               	movlw	0
   494  006F  3DF1               	addwfc	_test+1,f
   495                           
   496                           ;main.c: 185: if (test == 3) test = 0;
   497  0070  3003               	movlw	3
   498  0071  0670               	xorwf	_test,w
   499  0072  0471               	iorwf	_test+1,w
   500  0073  1D03               	btfss	3,2
   501  0074  287A               	goto	l61
   502  0075                     l537:	
   503  0075  01F0               	clrf	_test
   504  0076  01F1               	clrf	_test+1
   505                           
   506                           ;main.c: 200: }
   507  0077  287A               	goto	l61
   508  0078                     l62:	
   509                           
   510                           ;main.c: 201: else PORTAbits.RA4 = 0;
   511  0078  0020               	movlb	0	; select bank0
   512  0079  120C               	bcf	12,4	;volatile
   513  007A                     l61:	
   514                           
   515                           ;main.c: 202: }
   516                           ;main.c: 204: flag.Tim320u = 0;
   517  007A  1076               	bcf	_flag,0	;volatile
   518                           
   519                           ;main.c: 206: number++;
   520  007B  3001               	movlw	1
   521  007C  07F4               	addwf	_number,f
   522  007D  3000               	movlw	0
   523  007E  3DF5               	addwfc	_number+1,f
   524                           
   525                           ;main.c: 208: if (number > 1000)
   526  007F  3003               	movlw	3
   527  0080  0275               	subwf	_number+1,w
   528  0081  30E9               	movlw	233
   529  0082  1903               	skipnz
   530  0083  0274               	subwf	_number,w
   531  0084  1C03               	skipc
   532  0085  2832               	goto	l507
   533  0086  2830               	goto	L1
   534  0087                     __end_of_main:	
   535                           ;main.c: 209: {
   536                           ;main.c: 210: number = 0;
   537                           
   538                           
   539                           	psect	text1
   540  00B7                     __ptext1:	
   541 ;; *************** function _WDT_Initialize *****************
   542 ;; Defined at:
   543 ;;		line 82 in file "main.c"
   544 ;; Parameters:    Size  Location     Type
   545 ;;		None
   546 ;; Auto vars:     Size  Location     Type
   547 ;;		None
   548 ;; Return value:  Size  Location     Type
   549 ;;                  1    wreg      void 
   550 ;; Registers used:
   551 ;;		wreg
   552 ;; Tracked objects:
   553 ;;		On entry : 0/0
   554 ;;		On exit  : 0/0
   555 ;;		Unchanged: 0/0
   556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   557 ;;      Params:         0       0       0       0
   558 ;;      Locals:         0       0       0       0
   559 ;;      Temps:          0       0       0       0
   560 ;;      Totals:         0       0       0       0
   561 ;;Total ram usage:        0 bytes
   562 ;; Hardware stack levels used:    1
   563 ;; Hardware stack levels required when called:    1
   564 ;; This function calls:
   565 ;;		Nothing
   566 ;; This function is called by:
   567 ;;		_main
   568 ;; This function uses a non-reentrant model
   569 ;;
   570                           
   571                           
   572                           ;psect for function _WDT_Initialize
   573  00B7                     _WDT_Initialize:	
   574                           
   575                           ;main.c: 85: WDTCON = 0x16;
   576                           
   577                           ;incstack = 0
   578                           ; Regs used in _WDT_Initialize: [wreg]
   579  00B7  3016               	movlw	22
   580  00B8  0021               	movlb	1	; select bank1
   581  00B9  0097               	movwf	23	;volatile
   582  00BA  0008               	return
   583  00BB                     __end_of_WDT_Initialize:	
   584                           
   585                           	psect	text2
   586  009B                     __ptext2:	
   587 ;; *************** function _TMR0_Initialize *****************
   588 ;; Defined at:
   589 ;;		line 44 in file "main.c"
   590 ;; Parameters:    Size  Location     Type
   591 ;;		None
   592 ;; Auto vars:     Size  Location     Type
   593 ;;		None
   594 ;; Return value:  Size  Location     Type
   595 ;;                  1    wreg      void 
   596 ;; Registers used:
   597 ;;		wreg, status,2, status,0
   598 ;; Tracked objects:
   599 ;;		On entry : 0/0
   600 ;;		On exit  : 0/0
   601 ;;		Unchanged: 0/0
   602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   603 ;;      Params:         0       0       0       0
   604 ;;      Locals:         0       0       0       0
   605 ;;      Temps:          1       0       0       0
   606 ;;      Totals:         1       0       0       0
   607 ;;Total ram usage:        1 bytes
   608 ;; Hardware stack levels used:    1
   609 ;; Hardware stack levels required when called:    1
   610 ;; This function calls:
   611 ;;		Nothing
   612 ;; This function is called by:
   613 ;;		_main
   614 ;; This function uses a non-reentrant model
   615 ;;
   616                           
   617                           
   618                           ;psect for function _TMR0_Initialize
   619  009B                     _TMR0_Initialize:	
   620                           
   621                           ;main.c: 49: OPTION_REGbits.nWPUEN = 1;
   622                           
   623                           ;incstack = 0
   624                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0]
   625  009B  0021               	movlb	1	; select bank1
   626  009C  1795               	bsf	21,7	;volatile
   627                           
   628                           ;main.c: 50: OPTION_REGbits.INTEDG = 1;
   629  009D  1715               	bsf	21,6	;volatile
   630                           
   631                           ;main.c: 51: OPTION_REGbits.TMR0CS = 0;
   632  009E  1295               	bcf	21,5	;volatile
   633                           
   634                           ;main.c: 52: OPTION_REGbits.TMR0SE = 0;
   635  009F  1215               	bcf	21,4	;volatile
   636                           
   637                           ;main.c: 53: OPTION_REGbits.PSA = 0;
   638  00A0  1195               	bcf	21,3	;volatile
   639                           
   640                           ;main.c: 54: OPTION_REGbits.PS = 0;
   641  00A1  30F8               	movlw	-8
   642  00A2  0595               	andwf	21,f	;volatile
   643                           
   644                           ;main.c: 57: TMR0 = 247;
   645  00A3  30F7               	movlw	247
   646  00A4  0020               	movlb	0	; select bank0
   647  00A5  0095               	movwf	21	;volatile
   648                           
   649                           ;main.c: 60: timer0ReloadVal= 108;
   650  00A6  306C               	movlw	108
   651  00A7  00F8               	movwf	??_TMR0_Initialize
   652  00A8  0878               	movf	??_TMR0_Initialize,w
   653  00A9  00FB               	movwf	_timer0ReloadVal	;volatile
   654                           
   655                           ;main.c: 63: INTCONbits.TMR0IF = 0;
   656  00AA  110B               	bcf	11,2	;volatile
   657                           
   658                           ;main.c: 66: INTCONbits.TMR0IE = 1;
   659  00AB  168B               	bsf	11,5	;volatile
   660                           
   661                           ;main.c: 67: INTCONbits.TMR0IE == 1;
   662  00AC  080B               	movf	11,w	;volatile
   663  00AD  0008               	return
   664  00AE                     __end_of_TMR0_Initialize:	
   665                           
   666                           	psect	text3
   667  0087                     __ptext3:	
   668 ;; *************** function _PIN_MANAGER_Initialize *****************
   669 ;; Defined at:
   670 ;;		line 88 in file "main.c"
   671 ;; Parameters:    Size  Location     Type
   672 ;;		None
   673 ;; Auto vars:     Size  Location     Type
   674 ;;		None
   675 ;; Return value:  Size  Location     Type
   676 ;;                  1    wreg      void 
   677 ;; Registers used:
   678 ;;		wreg, status,2
   679 ;; Tracked objects:
   680 ;;		On entry : 0/0
   681 ;;		On exit  : 0/0
   682 ;;		Unchanged: 0/0
   683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   684 ;;      Params:         0       0       0       0
   685 ;;      Locals:         0       0       0       0
   686 ;;      Temps:          0       0       0       0
   687 ;;      Totals:         0       0       0       0
   688 ;;Total ram usage:        0 bytes
   689 ;; Hardware stack levels used:    1
   690 ;; Hardware stack levels required when called:    1
   691 ;; This function calls:
   692 ;;		Nothing
   693 ;; This function is called by:
   694 ;;		_main
   695 ;; This function uses a non-reentrant model
   696 ;;
   697                           
   698                           
   699                           ;psect for function _PIN_MANAGER_Initialize
   700  0087                     _PIN_MANAGER_Initialize:	
   701                           
   702                           ;main.c: 93: LATA = 0x00;
   703                           
   704                           ;incstack = 0
   705                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
   706  0087  0022               	movlb	2	; select bank2
   707  0088  018C               	clrf	12	;volatile
   708                           
   709                           ;main.c: 98: TRISAbits.TRISA4 = 0;
   710  0089  0021               	movlb	1	; select bank1
   711  008A  120C               	bcf	12,4	;volatile
   712                           
   713                           ;main.c: 99: PORTAbits.RA4 = 0;
   714  008B  0020               	movlb	0	; select bank0
   715  008C  120C               	bcf	12,4	;volatile
   716                           
   717                           ;main.c: 101: TRISAbits.TRISA2 = 0;
   718  008D  0021               	movlb	1	; select bank1
   719  008E  110C               	bcf	12,2	;volatile
   720                           
   721                           ;main.c: 102: PORTAbits.RA2 = 0;
   722  008F  0020               	movlb	0	; select bank0
   723  0090  110C               	bcf	12,2	;volatile
   724                           
   725                           ;main.c: 107: ANSELA = 0x00;
